Date,Ozone AQI Value,AQI Category,Site Name,Site ID,Source
01-01-20,38,Good,Reseda,06-037-1201,AQS
01-02-20,36,Good,Glendora,06-037-0016,AQS
01-03-20,33,Good,Glendora,06-037-0016,AQS
01-04-20,35,Good,Reseda,06-037-1201,AQS
01-05-20,40,Good,Reseda,06-037-1201,AQS
01-06-20,42,Good,Pasadena,06-037-2005,AQS
01-07-20,32,Good,West Los Angeles,06-037-0113,AQS
01-08-20,34,Good,Santa Clarita,06-037-6012,AQS
01-09-20,35,Good,West Los Angeles,06-037-0113,AQS
01-10-20,31,Good,Santa Clarita,06-037-6012,AQS
01-11-20,33,Good,Lancaster-Division Street,06-037-9033,AQS
01-12-20,39,Good,West Los Angeles,06-037-0113,AQS
01/13/2020,41,Good,West Los Angeles,06-037-0113,AQS
01/14/2020,37,Good,West Los Angeles,06-037-0113,AQS
01/15/2020,36,Good,Reseda,06-037-1201,AQS
01/16/2020,39,Good,Glendora,06-037-0016,AQS
01/17/2020,38,Good,Santa Clarita,06-037-6012,AQS
01/18/2020,40,Good,Santa Clarita,06-037-6012,AQS
01/19/2020,37,Good,Santa Clarita,06-037-6012,AQS
01/20/2020,34,Good,West Los Angeles,06-037-0113,AQS
01/21/2020,39,Good,West Los Angeles,06-037-0113,AQS
01/22/2020,36,Good,Lancaster-Division Street,06-037-9033,AQS
01/23/2020,36,Good,Santa Clarita,06-037-6012,AQS
01/24/2020,32,Good,Santa Clarita,06-037-6012,AQS
01/25/2020,42,Good,Signal Hill (LBSH),06-037-4009,AQS
01/26/2020,44,Good,Signal Hill (LBSH),06-037-4009,AQS
01/27/2020,39,Good,Reseda,06-037-1201,AQS
01/28/2020,42,Good,Reseda,06-037-1201,AQS
01/29/2020,43,Good,Glendora,06-037-0016,AQS
01/30/2020,40,Good,Pasadena,06-037-2005,AQS
01/31/2020,36,Good,Reseda,06-037-1201,AQS
02-01-20,47,Good,Pasadena,06-037-2005,AQS
02-02-20,43,Good,Pasadena,06-037-2005,AQS
02-03-20,45,Good,Pasadena,06-037-2005,AQS
02-04-20,41,Good,Reseda,06-037-1201,AQS
02-05-20,32,Good,Glendora,06-037-0016,AQS
02-06-20,41,Good,Signal Hill (LBSH),06-037-4009,AQS
02-07-20,43,Good,West Los Angeles,06-037-0113,AQS
02-08-20,67,Moderate,Santa Clarita,06-037-6012,AQS
02-09-20,42,Good,Reseda,06-037-1201,AQS
02-10-20,41,Good,Reseda,06-037-1201,AQS
02-11-20,44,Good,Reseda,06-037-1201,AQS
02-12-20,43,Good,Pomona,06-037-1701,AQS
02/13/2020,45,Good,Reseda,06-037-1201,AQS
02/14/2020,49,Good,Santa Clarita,06-037-6012,AQS
02/15/2020,61,Moderate,Santa Clarita,06-037-6012,AQS
02/16/2020,77,Moderate,Pomona,06-037-1701,AQS
02/17/2020,71,Moderate,Pasadena,06-037-2005,AQS
02/18/2020,45,Good,West Los Angeles,06-037-0113,AQS
02/19/2020,49,Good,Pasadena,06-037-2005,AQS
02/20/2020,47,Good,Pasadena,06-037-2005,AQS
02/21/2020,58,Moderate,Pasadena,06-037-2005,AQS
02/22/2020,41,Good,Pasadena,06-037-2005,AQS
02/23/2020,47,Good,Pasadena,06-037-2005,AQS
02/24/2020,44,Good,Pasadena,06-037-2005,AQS
02/25/2020,46,Good,Pasadena,06-037-2005,AQS
02/26/2020,43,Good,Santa Clarita,06-037-6012,AQS
02/27/2020,43,Good,Pasadena,06-037-2005,AQS
02/28/2020,45,Good,Reseda,06-037-1201,AQS
02/29/2020,50,Good,Reseda,06-037-1201,AQS
03-01-20,46,Good,Reseda,06-037-1201,AQS
03-02-20,44,Good,Pasadena,06-037-2005,AQS
03-03-20,44,Good,Pasadena,06-037-2005,AQS
03-04-20,44,Good,Reseda,06-037-1201,AQS
03-05-20,58,Moderate,Reseda,06-037-1201,AQS
03-06-20,58,Moderate,Santa Clarita,06-037-6012,AQS
03-07-20,41,Good,Pomona,06-037-1701,AQS
03-08-20,42,Good,Pasadena,06-037-2005,AQS
03-09-20,37,Good,Pasadena,06-037-2005,AQS
03-10-20,28,Good,Pasadena,06-037-2005,AQS
03-11-20,41,Good,Reseda,06-037-1201,AQS
03-12-20,31,Good,Azusa,06-037-0002,AQS
03/13/2020,37,Good,Santa Clarita,06-037-6012,AQS
03/14/2020,41,Good,Reseda,06-037-1201,AQS
03/15/2020,43,Good,Pasadena,06-037-2005,AQS
03/16/2020,38,Good,Lancaster-Division Street,06-037-9033,AQS
03/17/2020,42,Good,Pasadena,06-037-2005,AQS
03/18/2020,44,Good,Reseda,06-037-1201,AQS
03/19/2020,44,Good,Reseda,06-037-1201,AQS
03/20/2020,43,Good,Pasadena,06-037-2005,AQS
03/21/2020,47,Good,Reseda,06-037-1201,AQS
03/22/2020,43,Good,Pasadena,06-037-2005,AQS
03/23/2020,45,Good,Pasadena,06-037-2005,AQS
03/24/2020,43,Good,Pasadena,06-037-2005,AQS
03/25/2020,44,Good,Pasadena,06-037-2005,AQS
03/26/2020,45,Good,Pasadena,06-037-2005,AQS
03/27/2020,47,Good,Reseda,06-037-1201,AQS
03/28/2020,51,Moderate,Pasadena,06-037-2005,AQS
03/29/2020,51,Moderate,Pasadena,06-037-2005,AQS
03/30/2020,54,Moderate,Pasadena,06-037-2005,AQS
03/31/2020,74,Moderate,Pasadena,06-037-2005,AQS
04-01-20,67,Moderate,Glendora,06-037-0016,AQS
04-02-20,49,Good,Reseda,06-037-1201,AQS
04-03-20,54,Moderate,Pasadena,06-037-2005,AQS
04-04-20,50,Good,Reseda,06-037-1201,AQS
04-05-20,37,Good,Pomona,06-037-1701,AQS
04-06-20,41,Good,Reseda,06-037-1201,AQS
04-07-20,40,Good,Reseda,06-037-1201,AQS
04-08-20,43,Good,Reseda,06-037-1201,AQS
04-09-20,35,Good,Reseda,06-037-1201,AQS
04-10-20,42,Good,Pasadena,06-037-2005,AQS
04-11-20,49,Good,Pasadena,06-037-2005,AQS
04-12-20,39,Good,Reseda,06-037-1201,AQS
04/13/2020,38,Good,Reseda,06-037-1201,AQS
04/14/2020,51,Moderate,Glendora,06-037-0016,AQS
04/15/2020,74,Moderate,Pasadena,06-037-2005,AQS
04/16/2020,71,Moderate,Pasadena,06-037-2005,AQS
04/17/2020,43,Good,Reseda,06-037-1201,AQS
04/18/2020,40,Good,Pasadena,06-037-2005,AQS
04/19/2020,44,Good,Pasadena,06-037-2005,AQS
04/20/2020,42,Good,Pasadena,06-037-2005,AQS
04/21/2020,47,Good,Pasadena,06-037-2005,AQS
04/22/2020,100,Moderate,Glendora,06-037-0016,AQS
04/23/2020,140,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
04/24/2020,143,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
04/25/2020,182,Unhealthy,Pasadena,06-037-2005,AQS
04/26/2020,166,Unhealthy,Pasadena,06-037-2005,AQS
04/27/2020,108,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
04/28/2020,185,Unhealthy,Santa Clarita,06-037-6012,AQS
04/29/2020,147,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
04/30/2020,143,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
05-01-20,97,Moderate,Glendora,06-037-0016,AQS
05-02-20,90,Moderate,Glendora,06-037-0016,AQS
05-03-20,61,Moderate,Glendora,06-037-0016,AQS
05-04-20,115,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
05-05-20,159,Unhealthy,Pomona,06-037-1701,AQS
05-06-20,206,Very Unhealthy,Glendora,06-037-0016,AQS
05-07-20,203,Very Unhealthy,Pasadena,06-037-2005,AQS
05-08-20,185,Unhealthy,Santa Clarita,06-037-6012,AQS
05-09-20,143,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
05-10-20,97,Moderate,Pasadena,06-037-2005,AQS
05-11-20,80,Moderate,Glendora,06-037-0016,AQS
05-12-20,39,Good,Pomona,06-037-1701,AQS
05/13/2020,49,Good,Pasadena,06-037-2005,AQS
05/14/2020,48,Good,Glendora,06-037-0016,AQS
05/15/2020,87,Moderate,Glendora,06-037-0016,AQS
05/16/2020,140,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
05/17/2020,77,Moderate,Pasadena,06-037-2005,AQS
05/18/2020,39,Good,Reseda,06-037-1201,AQS
05/19/2020,45,Good,Pomona,06-037-1701,AQS
05/20/2020,54,Moderate,Pomona,06-037-1701,AQS
05/21/2020,97,Moderate,Pasadena,06-037-2005,AQS
05/22/2020,64,Moderate,Glendora,06-037-0016,AQS
05/23/2020,71,Moderate,Pasadena,06-037-2005,AQS
05/24/2020,108,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
05/25/2020,140,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
05/26/2020,147,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
05/27/2020,136,Unhealthy for Sensitive Groups,Reseda,06-037-1201,AQS
05/28/2020,161,Unhealthy,Santa Clarita,06-037-6012,AQS
05/29/2020,64,Moderate,Lancaster-Division Street,06-037-9033,AQS
05/30/2020,42,Good,Pomona,06-037-1701,AQS
05/31/2020,54,Moderate,Pasadena,06-037-2005,AQS
06-01-20,71,Moderate,Pomona,06-037-1701,AQS
06-02-20,122,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
06-03-20,129,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
06-04-20,108,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
06-05-20,35,Good,Lancaster-Division Street,06-037-9033,AQS
06-06-20,38,Good,Reseda,06-037-1201,AQS
06-07-20,48,Good,Pomona,06-037-1701,AQS
06-08-20,74,Moderate,Pasadena,06-037-2005,AQS
06-09-20,80,Moderate,Glendora,06-037-0016,AQS
06-10-20,143,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
06-11-20,161,Unhealthy,Glendora,06-037-0016,AQS
06-12-20,77,Moderate,Glendora,06-037-0016,AQS
06/13/2020,61,Moderate,Glendora,06-037-0016,AQS
06/14/2020,77,Moderate,Santa Clarita,06-037-6012,AQS
06/15/2020,112,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
06/16/2020,61,Moderate,Santa Clarita,06-037-6012,AQS
06/17/2020,71,Moderate,Santa Clarita,06-037-6012,AQS
06/18/2020,64,Moderate,Santa Clarita,06-037-6012,AQS
06/19/2020,97,Moderate,Santa Clarita,06-037-6012,AQS
06/20/2020,77,Moderate,Lancaster-Division Street,06-037-9033,AQS
06/21/2020,105,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
06/22/2020,154,Unhealthy,Santa Clarita,06-037-6012,AQS
06/23/2020,159,Unhealthy,Santa Clarita,06-037-6012,AQS
06/24/2020,156,Unhealthy,Santa Clarita,06-037-6012,AQS
06/25/2020,112,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
06/26/2020,126,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
06/27/2020,119,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
06/28/2020,40,Good,Lancaster-Division Street,06-037-9033,AQS
06/29/2020,44,Good,Reseda,06-037-1201,AQS
06/30/2020,80,Moderate,Pomona,06-037-1701,AQS
07-01-20,77,Moderate,Santa Clarita,06-037-6012,AQS
07-02-20,100,Moderate,Glendora,06-037-0016,AQS
07-03-20,129,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07-04-20,101,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07-05-20,150,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07-06-20,140,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07-07-20,129,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07-08-20,105,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07-09-20,156,Unhealthy,Glendora,06-037-0016,AQS
07-10-20,204,Very Unhealthy,Glendora,06-037-0016,AQS
07-11-20,177,Unhealthy,Glendora,06-037-0016,AQS
07-12-20,172,Unhealthy,Glendora,06-037-0016,AQS
07/13/2020,112,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
07/14/2020,90,Moderate,Glendora,06-037-0016,AQS
07/15/2020,101,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
07/16/2020,108,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07/17/2020,136,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07/18/2020,122,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
07/19/2020,97,Moderate,Pomona,06-037-1701,AQS
07/20/2020,133,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
07/21/2020,143,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
07/22/2020,100,Moderate,Santa Clarita,06-037-6012,AQS
07/23/2020,80,Moderate,Santa Clarita,06-037-6012,AQS
07/24/2020,115,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
07/25/2020,140,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
07/26/2020,143,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
07/27/2020,97,Moderate,Santa Clarita,06-037-6012,AQS
07/28/2020,129,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
07/29/2020,164,Unhealthy,Santa Clarita,06-037-6012,AQS
07/30/2020,161,Unhealthy,Glendora,06-037-0016,AQS
07/31/2020,187,Unhealthy,Pomona,06-037-1701,AQS
08-01-20,161,Unhealthy,Santa Clarita,06-037-6012,AQS
08-02-20,140,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
08-03-20,200,Unhealthy,Santa Clarita,06-037-6012,AQS
08-04-20,122,Unhealthy for Sensitive Groups,Santa Clarita,06-037-6012,AQS
08-05-20,97,Moderate,Santa Clarita,06-037-6012,AQS
08-06-20,61,Moderate,Santa Clarita,06-037-6012,AQS
08-07-20,93,Moderate,Santa Clarita,06-037-6012,AQS
08-08-20,112,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
08-09-20,105,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
08-10-20,87,Moderate,Pomona,06-037-1701,AQS
08-11-20,112,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
08-12-20,147,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
08/13/2020,166,Unhealthy,Pomona,06-037-1701,AQS
08/14/2020,204,Very Unhealthy,Glendora,06-037-0016,AQS
08/15/2020,220,Very Unhealthy,Glendora,06-037-0016,AQS
08/16/2020,93,Moderate,Santa Clarita,06-037-6012,AQS
08/17/2020,164,Unhealthy,Glendora,06-037-0016,AQS
08/18/2020,222,Very Unhealthy,Glendora,06-037-0016,AQS
08/19/2020,217,Very Unhealthy,Glendora,06-037-0016,AQS
08/20/2020,218,Very Unhealthy,Santa Clarita,06-037-6012,AQS
08/21/2020,200,Unhealthy,Lancaster-Division Street,06-037-9033,AirNow
08/22/2020,143,Unhealthy for Sensitive Groups,Lancaster-Division Street,06-037-9033,AirNow
08/23/2020,71,Moderate,Glendora,06-037-0016,AQS
08/24/2020,90,Moderate,Santa Clarita,06-037-6012,AQS
08/25/2020,74,Moderate,Glendora,06-037-0016,AQS
08/26/2020,97,Moderate,Pomona,06-037-1701,AQS
08/27/2020,129,Unhealthy for Sensitive Groups,Pomona,06-037-1701,AQS
08/28/2020,112,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
08/29/2020,115,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
08/30/2020,115,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
08/31/2020,115,Unhealthy for Sensitive Groups,Glendora,06-037-0016,AQS
